tipos,descripcion
INTJ,"Arrogante : las personalidades de los arquitectos pueden llevar su confianza demasiado lejos. Pueden creer falsamente que han solucionado todos los problemas de un asunto, y luego llamarlo un día, rechazando las opiniones opuestas de aquellos que creen que son intelectualmente inferiores. Con su falta de respeto por los estándares sociales, los arquitectos pueden ser insensibles al ofrecer sus opiniones si no son conscientes de su actitud y habilidades sociales menos desarrolladas."
INTJ,"Juicio : los arquitectos tienen plena confianza en sus procesos de pensamiento porque los argumentos racionales son casi por definición correctos, al menos en teoría. En la práctica, las consideraciones emocionales y la historia son muy influyentes. Un punto débil para las personas con el tipo de personalidad Arquitecto es que califican estos factores y aquellos que los aceptan como ilógicos. A menudo los descartan como personas que piensan de manera inferior. Esto puede hacer que sea casi imposible que otros sean escuchados."
INTJ,"Demasiado analítico : un tema repetido cuando se discuten las fortalezas de los arquitectos son sus habilidades analíticas. Pero esta fortaleza puede fallarles cuando la lógica no es el factor más importante. Las relaciones, en todas sus complejidades, a menudo resisten explicaciones claras. Los arquitectos pueden ser muy críticos y, a veces, alcanzar un alto nivel de minuciosidad exigente al tratar con otros. En ese punto, es probable que muchas personas, con la excepción de amigos extremadamente leales y comprensivos, huyan, a veces no se las vuelva a ver."
INTJ,"Odio los entornos altamente estructurados : los arquitectos odian seguir ciegamente ... cualquier cosa ... sin entender por qué. Les disgustan más las figuras de autoridad que obligan a otros a obedecer leyes y reglas sin comprender el propósito de las normas mismas. Es probable que los arquitectos no se lleven bien con cualquiera que prefiera que las cosas ""siempre hayan sido"". Sin embargo, al no cumplir con los estándares, incluso cuando hacerlo podría no ser un gran problema, los arquitectos pueden hacerles la vida más difícil de lo necesario."
INTJ,"Desorientado en el romance : este resentimiento hacia las reglas y su tendencia a sobreanalizar y juzgar, incluso hasta el punto de la arrogancia, se suma a un tipo de personalidad a menudo desorientado en las citas. Tener una nueva relación dura lo suficiente para que los arquitectos entiendan lo que está sucediendo y cómo comportarse es difícil. Esforzarse más en las formas en que los arquitectos están acostumbrados solo puede empeorar las cosas y, desafortunadamente, es común que simplemente abandonen la búsqueda del amor. Irónicamente, este estado más relajado es cuando están en su mejor momento, y solo entonces es más probable que atraigan a esa persona especial sin esfuerzo."
INTP,info
ENTJ,info
ENTP,info
INFJ,info
INFP,info
ENFJ,info
ENFP,info
ISTJ,info
ISFJ,info
ESTJ,info
ESFJ,info
ISTP,info
ISFP,info
ESTP,info
ESFP,info
